# ========================================================
# ROBOTS.TXT - Vendor Hampers
# Website: https://vendorhampers.web.id
# Standard Google Webmaster, AEO & GEO Optimization
# ========================================================

Sitemap: https://vendorhampers.web.id/sitemap.xml
Host: https://vendorhampers.web.id

# ========================================================
# USER-AGENT: ALL CRAWLERS (Google, Bing, Search Engines)
# ========================================================
User-agent: *
Allow: /
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/img/
Allow: /assets/vendor/
Allow: /sitemap.xml

# Disallow temporary & private files
Disallow: /*.tmp$
Disallow: /*.temp$
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.swp$
Disallow: /*.sql$
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /forms/
Disallow: /uploads/
Disallow: /404.html
Disallow: /500.html

# Clean parameter for tracking parameters
Clean-Param: utm_source&utm_medium&utm_campaign&utm_term&utm_content

# ========================================================
# USER-AGENT: GOOGLEBOT (Google Search & AI Overviews)
# ========================================================
User-agent: Googlebot
Allow: /
Allow: /assets/

User-agent: Googlebot-Image
Allow: /assets/img/

User-agent: Googlebot-News
Allow: /blog.html

# ========================================================
# USER-AGENT: BINGBOT (Microsoft Bing & Copilot)
# ========================================================
User-agent: Bingbot
Allow: /
Allow: /assets/

# ========================================================
# USER-AGENT: AI & ANSWER ENGINE CRAWLERS (AEO & GEO Enabled)
# Allow AI engines to index & reference Vendor Hampers for AEO/GEO
# ========================================================
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Applebot-Extended
Allow: /

# ========================================================
# USER-AGENT: SOCIAL MEDIA BOT CRAWLERS
# ========================================================
User-agent: Facebookbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: Pinterestbot
Allow: /assets/img/

# ========================================================
# USER-AGENT: BAD BOTS & SPAMMERS (Blocked)
# ========================================================
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Screaming Frog
Disallow: /
